time,Latitude,Longitude
2020-04-25 06:00:00,84.02171833333334,15.658299999999999
2020-04-25 07:00:00,84.018785,15.647945
2020-04-25 08:00:00,84.015265,15.636065
2020-04-25 09:00:00,84.01129,15.622355
2020-04-25 10:00:00,84.00705833333333,15.60827
2020-04-25 11:00:00,84.00273666666668,15.594586666666666
2020-04-25 12:00:00,83.99843666666668,15.585671666666665
2020-04-25 13:00:00,83.99412666666666,15.57868
2020-04-25 14:00:00,83.98997666666666,15.574530000000001
2020-04-25 15:00:00,83.98608166666666,15.572455
2020-04-25 16:00:00,83.98233499999999,15.570883333333333
2020-04-25 17:00:00,83.97876166666667,15.568368333333334
2020-04-25 18:00:00,83.97537666666666,15.564026666666669
2020-04-25 19:00:00,83.97201833333334,15.558241666666667
2020-04-25 20:00:00,83.96855333333333,15.550191666666668
2020-04-25 21:00:00,83.96497833333333,15.539961666666665
2020-04-25 22:00:00,83.96143333333333,15.528601666666667
2020-04-25 23:00:00,83.95810333333334,15.517571666666667
2020-04-26 00:00:00,83.95508166666667,15.509373333333334
2020-04-26 01:00:00,83.95240333333334,15.50483
2020-04-26 02:00:00,83.94997833333333,15.504073333333332
2020-04-26 03:00:00,83.94767833333333,15.507159999999999
2020-04-26 04:00:00,83.94537333333334,15.510600000000002
2020-04-26 05:00:00,83.94294833333333,15.514175
2020-04-26 06:00:00,83.940655,15.516663333333334
2020-04-26 07:00:00,83.93842833333333,15.518978333333335
2020-04-26 08:00:00,83.93584666666668,15.518285
2020-04-26 09:00:00,83.93322333333333,15.516671666666667
2020-04-26 10:00:00,83.93041166666667,15.513493333333335
2020-04-26 11:00:00,83.927615,15.50979
2020-04-26 12:00:00,83.92499666666667,15.507056666666665
2020-04-26 13:00:00,83.92271666666666,15.506443333333332
2020-04-26 14:00:00,83.92084,15.508238333333333
2020-04-26 15:00:00,83.91936166666666,15.512030000000001
2020-04-26 16:00:00,83.91825666666666,15.517065
2020-04-26 17:00:00,83.91744666666666,15.522286666666666
2020-04-26 18:00:00,83.91679833333333,15.527171666666666
2020-04-26 19:00:00,83.91619166666668,15.531329999999999
2020-04-26 20:00:00,83.91562666666667,15.534419999999999
2020-04-26 21:00:00,83.91495,15.536290000000001
2020-04-26 22:00:00,83.91427333333333,15.536988333333333
2020-04-26 23:00:00,83.91379833333333,15.538071666666667
2020-04-27 00:00:00,83.91353,15.5405
2020-04-27 01:00:00,83.91338833333333,15.544181666666667
2020-04-27 02:00:00,83.91374499999999,15.553308333333334
2020-04-27 03:00:00,83.91499333333333,15.566873333333334
2020-04-27 04:00:00,83.91673166666666,15.581104999999999
2020-04-27 05:00:00,83.91861166666666,15.595676666666668
2020-04-27 06:00:00,83.92072666666667,15.609905
2020-04-27 07:00:00,83.92300166666666,15.622616666666667
2020-04-27 08:00:00,83.92525833333333,15.631016666666667
2020-04-27 09:00:00,83.92744833333333,15.634376666666666
2020-04-27 10:00:00,83.92959499999999,15.633446666666666
2020-04-27 11:00:00,83.93198333333333,15.632565
2020-04-27 12:00:00,83.93481666666666,15.637758333333332
2020-04-27 13:00:00,83.937885,15.648063333333333
2020-04-27 14:00:00,83.94170166666667,15.661578333333333
2020-04-27 15:00:00,83.94581833333334,15.681523333333333
2020-04-27 16:00:00,83.95026333333334,15.707258333333334
2020-04-27 17:00:00,83.95446166666666,15.73043
2020-04-27 18:00:00,83.95856833333333,15.753275
2020-04-27 19:00:00,83.962925,15.776530000000001
2020-04-27 20:00:00,83.96786833333333,15.80379
2020-04-27 21:00:00,83.97272833333334,15.834436666666667
2020-04-27 22:00:00,83.97753833333333,15.869431666666665
2020-04-27 23:00:00,83.98236,15.904000000000002
2020-04-28 00:00:00,83.987305,15.944073333333334
2020-04-28 01:00:00,83.99231333333334,15.987076666666667
2020-04-28 02:00:00,83.99749166666668,16.033855
2020-04-28 03:00:00,84.00243833333333,16.083366666666667
2020-04-28 04:00:00,84.00706666666667,16.135276666666666
2020-04-28 05:00:00,84.01154833333334,16.187045
2020-04-28 06:00:00,84.01597333333333,16.238505
2020-04-28 07:00:00,84.020315,16.28916166666667
2020-04-28 08:00:00,84.024585,16.338095
2020-04-28 09:00:00,84.02846666666666,16.387240000000002
2020-04-28 10:00:00,84.03184499999999,16.43661833333333
2020-04-28 11:00:00,84.03485333333333,16.484058333333333
2020-04-28 12:00:00,84.03722666666667,16.53276333333333
2020-04-28 13:00:00,84.03903666666666,16.583038333333334
2020-04-28 14:00:00,84.04051166666666,16.633346666666668
2020-04-28 15:00:00,84.04141666666668,16.683756666666667
2020-04-28 16:00:00,84.041985,16.735626666666665
2020-04-28 17:00:00,84.04204333333332,16.78846
2020-04-28 18:00:00,84.04167166666666,16.840915
2020-04-28 19:00:00,84.04105166666666,16.889718333333334
2020-04-28 20:00:00,84.04022666666667,16.932995000000002
2020-04-28 21:00:00,84.03913,16.970766666666666
2020-04-28 22:00:00,84.03783,17.000891666666664
2020-04-28 23:00:00,84.03645,17.02543833333333
2020-04-29 00:00:00,84.035155,17.047361666666667
2020-04-29 01:00:00,84.033995,17.07059
2020-04-29 02:00:00,84.03271333333333,17.09329
2020-04-29 03:00:00,84.03143666666666,17.114003333333333
2020-04-29 04:00:00,84.03018,17.138738333333333
2020-04-29 05:00:00,84.02882833333334,17.167396666666665
2020-04-29 06:00:00,84.02729166666667,17.193933333333334
2020-04-29 07:00:00,84.0252,17.216723333333334
2020-04-29 08:00:00,84.02265333333334,17.23298
2020-04-29 09:00:00,84.01951,17.242181666666667
2020-04-29 10:00:00,84.01578833333333,17.244238333333332
2020-04-29 11:00:00,84.011525,17.242166666666666
2020-04-29 12:00:00,84.00655833333333,17.23897666666667
2020-04-29 13:00:00,84.00140333333333,17.230565
2020-04-29 14:00:00,83.99631166666667,17.219806666666667
2020-04-29 15:00:00,83.99151499999999,17.211113333333333
2020-04-29 16:00:00,83.98734666666667,17.208006666666666
2020-04-29 17:00:00,83.98331166666667,17.213376666666665
2020-04-29 18:00:00,83.979045,17.227336666666666
2020-04-29 19:00:00,83.974915,17.241703333333334
2020-04-29 20:00:00,83.97110833333333,17.254165
2020-04-29 21:00:00,83.96770666666667,17.266634999999997
2020-04-29 22:00:00,83.96436833333333,17.280308333333334
2020-04-29 23:00:00,83.96089833333333,17.29249
2020-04-30 00:00:00,83.95761166666666,17.302855
2020-04-30 01:00:00,83.95455333333334,17.313254999999998
2020-04-30 02:00:00,83.95168166666666,17.32388
2020-04-30 03:00:00,83.94911833333333,17.334841666666666
2020-04-30 04:00:00,83.94688000000001,17.348885
2020-04-30 05:00:00,83.94505,17.36480166666667
2020-04-30 06:00:00,83.94327,17.383895
2020-04-30 07:00:00,83.94145666666667,17.40446833333333
2020-04-30 08:00:00,83.93969,17.424878333333336
2020-04-30 09:00:00,83.93779333333333,17.4454
2020-04-30 10:00:00,83.93592,17.46442
2020-04-30 11:00:00,83.933915,17.481708333333334
2020-04-30 12:00:00,83.93188333333333,17.496109999999998
2020-04-30 13:00:00,83.929885,17.506966666666667
2020-04-30 14:00:00,83.927925,17.515476666666668
2020-04-30 15:00:00,83.926085,17.52472
2020-04-30 16:00:00,83.92445500000001,17.535888333333332
2020-04-30 17:00:00,83.92304833333334,17.548846666666666
2020-04-30 18:00:00,83.92188833333333,17.564423333333334
2020-04-30 19:00:00,83.92075,17.581251666666667
2020-04-30 20:00:00,83.91965499999999,17.595788333333335
2020-04-30 21:00:00,83.918585,17.607866666666666
2020-04-30 22:00:00,83.91760333333333,17.6172
2020-04-30 23:00:00,83.91678166666667,17.624393333333334
2020-05-01 00:00:00,83.91614666666668,17.629871666666666
2020-05-01 01:00:00,83.91563000000001,17.634415
2020-05-01 02:00:00,83.915295,17.638838333333332
2020-05-01 03:00:00,83.91522666666667,17.644323333333332
2020-05-01 04:00:00,83.91535,17.650771666666667
2020-05-01 05:00:00,83.91558166666667,17.658286666666665
2020-05-01 06:00:00,83.91609833333332,17.666768333333334
2020-05-01 07:00:00,83.91685,17.67632
2020-05-01 08:00:00,83.917615,17.685068333333334
2020-05-01 09:00:00,83.91836500000001,17.690611666666666
2020-05-01 10:00:00,83.91913000000001,17.692061666666667
2020-05-01 11:00:00,83.91977333333334,17.687866666666668
2020-05-01 12:00:00,83.92042333333333,17.677541666666666
2020-05-01 13:00:00,83.92110166666667,17.66384
2020-05-01 14:00:00,83.92174666666666,17.646743333333333
2020-05-01 15:00:00,83.92231,17.631075
2020-05-01 16:00:00,83.92267,17.62078166666667
2020-05-01 17:00:00,83.92257166666667,17.615485
2020-05-01 18:00:00,83.92203833333333,17.613938333333333
2020-05-01 19:00:00,83.92113666666667,17.612836666666666
2020-05-01 20:00:00,83.920075,17.609933333333334
2020-05-01 21:00:00,83.919035,17.605521666666665
2020-05-01 22:00:00,83.91828166666666,17.600275
2020-05-01 23:00:00,83.91762666666666,17.592808333333334
2020-05-02 00:00:00,83.91707666666666,17.584205
2020-05-02 01:00:00,83.91661333333333,17.575284999999997
2020-05-02 02:00:00,83.91622833333334,17.568085
2020-05-02 03:00:00,83.91548333333333,17.561345
2020-05-02 04:00:00,83.91435833333334,17.55698333333333
2020-05-02 05:00:00,83.91297999999999,17.555846666666667
2020-05-02 06:00:00,83.91148166666666,17.557206666666666
2020-05-02 07:00:00,83.90990833333333,17.56007
2020-05-02 08:00:00,83.90827666666667,17.56326
2020-05-02 09:00:00,83.90665666666666,17.566086666666667
2020-05-02 10:00:00,83.90508666666666,17.567965
2020-05-02 11:00:00,83.903585,17.56926
2020-05-02 12:00:00,83.90210666666667,17.569888333333335
2020-05-02 13:00:00,83.90068833333333,17.569916666666668
2020-05-02 14:00:00,83.899305,17.57059166666667
2020-05-02 15:00:00,83.89792,17.573525
2020-05-02 16:00:00,83.89647833333333,17.57741
2020-05-02 17:00:00,83.89493833333334,17.582176666666665
2020-05-02 18:00:00,83.89336833333333,17.590438333333335
2020-05-02 19:00:00,83.89159166666667,17.603205
2020-05-02 20:00:00,83.88993166666667,17.617065
2020-05-02 21:00:00,83.88851333333334,17.631425
2020-05-02 22:00:00,83.887385,17.646620000000002
2020-05-02 23:00:00,83.886605,17.662585
2020-05-03 00:00:00,83.88607833333333,17.679011666666668
2020-05-03 01:00:00,83.88579499999999,17.695911666666667
2020-05-03 02:00:00,83.88517166666666,17.709935
2020-05-03 03:00:00,83.88418333333334,17.722273333333334
2020-05-03 04:00:00,83.88388666666667,17.737838333333332
2020-05-03 05:00:00,83.88399833333334,17.756065000000003
2020-05-03 06:00:00,83.884005,17.776251666666667
2020-05-03 07:00:00,83.88389333333333,17.798746666666666
2020-05-03 08:00:00,83.88378833333333,17.82366
2020-05-03 09:00:00,83.88386333333334,17.852991666666668
2020-05-03 10:00:00,83.884245,17.88611
2020-05-03 11:00:00,83.88484333333334,17.921213333333334
2020-05-03 12:00:00,83.88554166666667,17.956801666666667
2020-05-03 13:00:00,83.88604833333333,17.990491666666667
2020-05-03 14:00:00,83.886425,18.021060000000002
2020-05-03 15:00:00,83.886835,18.047903333333334
2020-05-03 16:00:00,83.88715333333333,18.071978333333334
2020-05-03 17:00:00,83.88730166666666,18.093073333333333
2020-05-03 18:00:00,83.887315,18.11283333333333
2020-05-03 19:00:00,83.88723166666666,18.131766666666667
2020-05-03 20:00:00,83.88717666666666,18.151206666666667
2020-05-03 21:00:00,83.88717166666667,18.171591666666668
2020-05-03 22:00:00,83.88731166666666,18.192553333333333
2020-05-03 23:00:00,83.88759333333333,18.213193333333333
2020-05-04 00:00:00,83.88803833333334,18.23266166666667
2020-05-04 01:00:00,83.888735,18.250415
2020-05-04 02:00:00,83.88976166666667,18.266565
2020-05-04 03:00:00,83.89101,18.280203333333333
2020-05-04 04:00:00,83.89237666666666,18.291285
2020-05-04 05:00:00,83.89380833333333,18.300338333333332
2020-05-04 06:00:00,83.89530666666667,18.307801666666666
2020-05-04 07:00:00,83.896925,18.314566666666668
2020-05-04 08:00:00,83.89868166666666,18.32101833333333
2020-05-04 09:00:00,83.90068000000001,18.328393333333334
2020-05-04 10:00:00,83.90281333333333,18.336135
2020-05-04 11:00:00,83.905035,18.343799999999998
2020-05-04 12:00:00,83.90729333333333,18.350306666666665
2020-05-04 13:00:00,83.90943,18.35390166666667
2020-05-04 14:00:00,83.91148,18.353075
2020-05-04 15:00:00,83.91347333333333,18.348785
2020-05-04 16:00:00,83.91527666666667,18.34184833333333
2020-05-04 17:00:00,83.91683333333333,18.332515
2020-05-04 18:00:00,83.91819666666667,18.321436666666667
2020-05-04 19:00:00,83.919065,18.311231666666668
2020-05-04 20:00:00,83.91980333333333,18.30147
2020-05-04 21:00:00,83.92035,18.295315
2020-05-04 22:00:00,83.92064666666666,18.29116
2020-05-04 23:00:00,83.92091833333333,18.288198333333334
2020-05-05 00:00:00,83.921305,18.284311666666667
2020-05-05 01:00:00,83.92176833333333,18.278528333333334
2020-05-05 02:00:00,83.92220166666667,18.270886666666666
2020-05-05 03:00:00,83.92256833333333,18.260581666666667
2020-05-05 04:00:00,83.92301333333334,18.244785
2020-05-05 05:00:00,83.92334833333332,18.22641833333333
2020-05-05 06:00:00,83.923585,18.20660666666667
2020-05-05 07:00:00,83.92366666666668,18.187495000000002
2020-05-05 08:00:00,83.92368,18.166896666666666
2020-05-05 09:00:00,83.92352333333334,18.146461666666667
2020-05-05 10:00:00,83.92297166666667,18.125743333333332
2020-05-05 11:00:00,83.92213,18.108203333333332
2020-05-05 12:00:00,83.92113499999999,18.092675
2020-05-05 13:00:00,83.92002000000001,18.07683833333333
2020-05-05 14:00:00,83.91884833333334,18.059121666666666
2020-05-05 15:00:00,83.91769166666667,18.039255
2020-05-05 16:00:00,83.91659333333332,18.016345
2020-05-05 17:00:00,83.91563666666667,17.99102166666667
2020-05-05 18:00:00,83.914805,17.964791666666667
2020-05-05 19:00:00,83.91398,17.939616666666666
2020-05-05 20:00:00,83.91308666666667,17.917356666666667
2020-05-05 21:00:00,83.91227166666667,17.897758333333332
2020-05-05 22:00:00,83.91150666666667,17.882136666666668
2020-05-05 23:00:00,83.91075666666667,17.87076
2020-05-06 00:00:00,83.90995166666667,17.861483333333336
2020-05-06 01:00:00,83.90915833333334,17.85226
2020-05-06 02:00:00,83.90848,17.841633333333334
2020-05-06 03:00:00,83.90846833333333,17.83054
2020-05-06 04:00:00,83.90916833333334,17.817243333333334
2020-05-06 05:00:00,83.91023166666666,17.800393333333336
2020-05-06 06:00:00,83.91158,17.78090333333333
2020-05-06 07:00:00,83.91314833333333,17.761551666666666
2020-05-06 08:00:00,83.91531333333333,17.742795
2020-05-06 09:00:00,83.91706166666667,17.722475
2020-05-06 10:00:00,83.91876333333333,17.705144999999998
2020-05-06 11:00:00,83.91998166666667,17.688803333333333
2020-05-06 12:00:00,83.92147833333333,17.672933333333333
2020-05-06 13:00:00,83.92296833333333,17.655466666666666
2020-05-06 14:00:00,83.92456166666666,17.63624
2020-05-06 15:00:00,83.92656833333332,17.612815
2020-05-06 16:00:00,83.92880333333333,17.585316666666667
2020-05-06 17:00:00,83.9312,17.554006666666666
2020-05-06 18:00:00,83.93328666666666,17.521196666666665
2020-05-06 19:00:00,83.935015,17.486935
2020-05-06 20:00:00,83.93657,17.449691666666666
2020-05-06 21:00:00,83.93777666666666,17.411393333333333
2020-05-06 22:00:00,83.93867333333334,17.37425
2020-05-06 23:00:00,83.93914833333334,17.339615
2020-05-07 00:00:00,83.93929166666668,17.304953333333334
2020-05-07 01:00:00,83.93916666666667,17.267515
2020-05-07 02:00:00,83.93889666666666,17.226855
2020-05-07 03:00:00,83.93868166666667,17.182143333333332
2020-05-07 04:00:00,83.93849833333333,17.132566666666666
2020-05-07 05:00:00,83.93828666666667,17.078433333333333
2020-05-07 06:00:00,83.938035,17.020045
2020-05-07 07:00:00,83.93770333333333,16.958513333333332
2020-05-07 08:00:00,83.93717166666666,16.89495833333333
2020-05-07 09:00:00,83.93643333333334,16.831128333333336
2020-05-07 10:00:00,83.93542333333333,16.768556666666665
2020-05-07 11:00:00,83.934195,16.706845
2020-05-07 12:00:00,83.93272333333333,16.646096666666665
2020-05-07 13:00:00,83.93113333333334,16.586065
2020-05-07 14:00:00,83.92966166666666,16.526529999999998
2020-05-07 15:00:00,83.92800166666667,16.46741833333333
2020-05-07 16:00:00,83.92610666666667,16.407303333333335
2020-05-07 17:00:00,83.92398666666666,16.34663666666667
2020-05-07 18:00:00,83.921565,16.284996666666668
2020-05-07 19:00:00,83.91874666666666,16.222851666666667
2020-05-07 20:00:00,83.91554166666667,16.161151666666665
2020-05-07 21:00:00,83.91205333333333,16.101399999999998
2020-05-07 22:00:00,83.90840333333334,16.044675
2020-05-07 23:00:00,83.90463333333334,15.991016666666667
2020-05-08 00:00:00,83.90086333333333,15.939414999999999
2020-05-08 01:00:00,83.89704166666667,15.888861666666665
2020-05-08 02:00:00,83.89304666666666,15.837523333333332
2020-05-08 03:00:00,83.88873,15.783479999999999
2020-05-08 04:00:00,83.88436333333334,15.727166666666667
2020-05-08 05:00:00,83.87996166666666,15.667946666666666
2020-05-08 06:00:00,83.87532666666667,15.603136666666666
2020-05-08 07:00:00,83.87063,15.534121666666666
2020-05-08 08:00:00,83.865905,15.462883333333332
2020-05-08 09:00:00,83.86133666666667,15.390463333333335
2020-05-08 10:00:00,83.85718833333333,15.318371666666666
2020-05-08 11:00:00,83.85365,15.246786666666667
2020-05-08 12:00:00,83.85059166666666,15.177423333333332
2020-05-08 13:00:00,83.84777666666666,15.110909999999999
2020-05-08 14:00:00,83.84530333333333,15.046520000000001
2020-05-08 15:00:00,83.84311666666666,14.98401
2020-05-08 16:00:00,83.84105166666667,14.922375
2020-05-08 17:00:00,83.83900166666668,14.860055000000001
2020-05-08 18:00:00,83.836925,14.796943333333333
2020-05-08 19:00:00,83.83451166666667,14.732236666666667
2020-05-08 20:00:00,83.83185833333333,14.668075
2020-05-08 21:00:00,83.82880166666666,14.607916666666666
2020-05-08 22:00:00,83.82546333333333,14.548566666666666
2020-05-08 23:00:00,83.82181,14.489793333333333
2020-05-09 00:00:00,83.81786333333334,14.436095
2020-05-09 01:00:00,83.81379,14.38762
2020-05-09 02:00:00,83.80973666666667,14.342149999999998
2020-05-09 03:00:00,83.80594833333333,14.298251666666667
2020-05-09 04:00:00,83.80237666666666,14.25523
2020-05-09 05:00:00,83.79874333333333,14.215943333333334
2020-05-09 06:00:00,83.79518,14.175518333333335
2020-05-09 07:00:00,83.79136833333334,14.134756666666666
2020-05-09 08:00:00,83.78731,14.096281666666668
2020-05-09 09:00:00,83.78308166666666,14.059015
2020-05-09 10:00:00,83.77855166666667,14.020328333333334
2020-05-09 11:00:00,83.77367333333333,13.984315
2020-05-09 12:00:00,83.76880333333334,13.956626666666667
2020-05-09 13:00:00,83.76397666666666,13.935270000000001
2020-05-09 14:00:00,83.75931166666668,13.91748
2020-05-09 15:00:00,83.75471833333333,13.904015000000001
2020-05-09 16:00:00,83.75040833333334,13.888365
2020-05-09 17:00:00,83.746235,13.870776666666666
2020-05-09 18:00:00,83.742105,13.850533333333333
2020-05-09 19:00:00,83.73780833333333,13.828283333333333
2020-05-09 20:00:00,83.73322999999999,13.802261666666666
2020-05-09 21:00:00,83.72866333333333,13.774131666666667
2020-05-09 22:00:00,83.724215,13.746141666666666
2020-05-09 23:00:00,83.71985333333333,13.721935
2020-05-10 00:00:00,83.71568166666667,13.703221666666666
2020-05-10 01:00:00,83.71168666666667,13.688165
2020-05-10 02:00:00,83.70783666666667,13.67724
2020-05-10 03:00:00,83.70390833333333,13.66719
2020-05-10 04:00:00,83.69998333333334,13.655965
2020-05-10 05:00:00,83.69607833333333,13.643218333333332
2020-05-10 06:00:00,83.69179833333332,13.626315
2020-05-10 07:00:00,83.68695833333334,13.603498333333334
2020-05-10 08:00:00,83.68156,13.576063333333332
2020-05-10 09:00:00,83.67570166666667,13.545683333333335
2020-05-10 10:00:00,83.669465,13.514096666666667
2020-05-10 11:00:00,83.66295166666667,13.482594999999998
2020-05-10 12:00:00,83.65628666666667,13.45229
2020-05-10 13:00:00,83.64953,13.424109999999999
2020-05-10 14:00:00,83.64274166666667,13.398871666666667
2020-05-10 15:00:00,83.63606333333333,13.377143333333334
2020-05-10 16:00:00,83.62958666666667,13.357908333333333
2020-05-10 17:00:00,83.62324,13.339145
2020-05-10 18:00:00,83.61689166666666,13.319676666666666
2020-05-10 19:00:00,83.61049333333334,13.298425
2020-05-10 20:00:00,83.60404666666666,13.275431666666668
2020-05-10 21:00:00,83.59757666666667,13.251
2020-05-10 22:00:00,83.59101166666666,13.226325000000001
2020-05-10 23:00:00,83.584405,13.202775
2020-05-11 00:00:00,83.57787333333333,13.181951666666668
2020-05-11 01:00:00,83.57145,13.16539
2020-05-11 02:00:00,83.56512166666667,13.154186666666666
2020-05-11 03:00:00,83.55877500000001,13.14814
2020-05-11 04:00:00,83.55230833333333,13.146033333333333
2020-05-11 05:00:00,83.54569500000001,13.145513333333334
2020-05-11 06:00:00,83.53883,13.144456666666665
2020-05-11 07:00:00,83.53167666666667,13.143028333333334
2020-05-11 08:00:00,83.52423833333333,13.140481666666666
2020-05-11 09:00:00,83.51659,13.135596666666666
2020-05-11 10:00:00,83.508875,13.128128333333335
2020-05-11 11:00:00,83.50120333333334,13.118088333333333
2020-05-11 12:00:00,83.49367166666667,13.107838333333333
2020-05-11 13:00:00,83.48633833333334,13.098916666666668
2020-05-11 14:00:00,83.47925,13.092525
2020-05-11 15:00:00,83.47240166666667,13.088231666666667
2020-05-11 16:00:00,83.46586833333333,13.083848333333334
2020-05-11 17:00:00,83.459845,13.078258333333332
2020-05-11 18:00:00,83.45440166666667,13.070333333333332
2020-05-11 19:00:00,83.44947666666667,13.060455
2020-05-11 20:00:00,83.44500666666666,13.049033333333334
2020-05-11 21:00:00,83.44105166666667,13.035121666666667
2020-05-11 22:00:00,83.4375,13.019781666666667
2020-05-11 23:00:00,83.43433166666667,13.003901666666666
2020-05-12 00:00:00,83.43148833333333,12.988641666666666
2020-05-12 01:00:00,83.428905,12.974555
2020-05-12 02:00:00,83.42655833333333,12.961518333333332
2020-05-12 03:00:00,83.42452666666667,12.949138333333332
2020-05-12 04:00:00,83.42282833333333,12.936708333333334
2020-05-12 05:00:00,83.42152,12.921063333333334
2020-05-12 06:00:00,83.42067833333333,12.90032
2020-05-12 07:00:00,83.42029833333333,12.872444999999999
2020-05-12 08:00:00,83.42028,12.837056666666667
2020-05-12 09:00:00,83.42079,12.795333333333334
2020-05-12 10:00:00,83.421825,12.749051666666666
2020-05-12 11:00:00,83.42294,12.701376666666667
2020-05-12 12:00:00,83.42365,12.654766666666667
2020-05-12 13:00:00,83.42360000000001,12.609461666666666
2020-05-12 14:00:00,83.42271,12.560648333333333
2020-05-12 15:00:00,83.42124833333334,12.50956
2020-05-12 16:00:00,83.41906666666667,12.453251666666667
2020-05-12 17:00:00,83.41637833333333,12.391686666666667
2020-05-12 18:00:00,83.412985,12.323105
2020-05-12 19:00:00,83.40899166666667,12.247965
2020-05-12 20:00:00,83.40473166666668,12.159028333333334
2020-05-12 21:00:00,83.40005333333333,12.072701666666667
2020-05-12 22:00:00,83.395065,11.985905
2020-05-12 23:00:00,83.38902333333334,11.893466666666667
2020-05-13 00:00:00,83.38291,11.787798333333333
2020-05-13 01:00:00,83.37809,11.665551666666667
2020-05-13 02:00:00,83.37474,11.534076666666666
2020-05-13 03:00:00,83.37246833333334,11.40611
2020-05-13 04:00:00,83.371355,11.285825
2020-05-13 05:00:00,83.37118666666667,11.173578333333333
2020-05-13 06:00:00,83.37136666666667,11.066776666666668
2020-05-13 07:00:00,83.37154166666666,10.963425
2020-05-13 08:00:00,83.37139166666667,10.864626666666666
2020-05-13 09:00:00,83.37082833333334,10.771983333333333
2020-05-13 10:00:00,83.37044666666667,10.680316666666668
2020-05-13 11:00:00,83.37000333333333,10.590635
2020-05-13 12:00:00,83.36908166666667,10.507026666666667
2020-05-13 13:00:00,83.36832666666668,10.427531666666667
2020-05-13 14:00:00,83.36773666666666,10.353873333333334
2020-05-13 15:00:00,83.36742500000001,10.292616666666667
2020-05-13 16:00:00,83.36738166666667,10.244765
2020-05-13 17:00:00,83.36773166666667,10.208566666666666
2020-05-13 18:00:00,83.36838666666667,10.181338333333334
2020-05-13 19:00:00,83.36930333333333,10.163973333333333
2020-05-13 20:00:00,83.37064,10.154336666666667
2020-05-13 21:00:00,83.37266666666666,10.137385
2020-05-13 22:00:00,83.37502500000001,10.115216666666667
2020-05-13 23:00:00,83.37753666666667,10.089946666666666
2020-05-14 00:00:00,83.37998833333333,10.062865
2020-05-14 01:00:00,83.38201333333335,10.036596666666666
2020-05-14 02:00:00,83.38387999999999,10.012833333333333
2020-05-14 03:00:00,83.38567333333333,9.993366666666667
2020-05-14 04:00:00,83.38758333333332,9.978128333333332
2020-05-14 05:00:00,83.38956166666667,9.966175
2020-05-14 06:00:00,83.39123500000001,9.953526666666667
2020-05-14 07:00:00,83.39254166666667,9.940128333333334
2020-05-14 08:00:00,83.39341333333333,9.925841666666667
2020-05-14 09:00:00,83.39378333333333,9.912553333333333
2020-05-14 10:00:00,83.39361666666666,9.901893333333334
2020-05-14 11:00:00,83.39298166666667,9.89151
2020-05-14 12:00:00,83.39175833333333,9.883213333333332
2020-05-14 13:00:00,83.39077833333333,9.882391666666667
2020-05-14 14:00:00,83.38910666666666,9.879761666666667
2020-05-14 15:00:00,83.38721333333334,9.869613333333334
2020-05-14 16:00:00,83.38446333333333,9.856866666666667
2020-05-14 17:00:00,83.38138,9.838513333333333
2020-05-14 18:00:00,83.37896500000001,9.813195
2020-05-14 19:00:00,83.376955,9.787035000000001
2020-05-14 20:00:00,83.37550166666666,9.768906666666666
2020-05-14 21:00:00,83.3744,9.747838333333332
2020-05-14 22:00:00,83.37386833333333,9.721151666666666
2020-05-14 23:00:00,83.37380333333333,9.692
2020-05-15 00:00:00,83.37443499999999,9.65865
2020-05-15 01:00:00,83.37492166666667,9.634656666666666
2020-05-15 02:00:00,83.37622,9.604363333333334
2020-05-15 03:00:00,83.37766166666667,9.571948333333333
2020-05-15 04:00:00,83.37926,9.538608333333334
2020-05-15 05:00:00,83.38088333333333,9.506293333333334
2020-05-15 06:00:00,83.38248833333334,9.475666666666667
2020-05-15 07:00:00,83.38402,9.446456666666666
2020-05-15 08:00:00,83.38543166666666,9.418239999999999
2020-05-15 09:00:00,83.386785,9.390456666666667
2020-05-15 10:00:00,83.38800333333333,9.361761666666666
2020-05-15 11:00:00,83.389065,9.325488333333334
2020-05-15 12:00:00,83.38994333333333,9.292811666666667
2020-05-15 13:00:00,83.39070333333333,9.260571666666666
2020-05-15 14:00:00,83.39142333333332,9.229113333333332
2020-05-15 15:00:00,83.39205666666666,9.202966666666667
2020-05-15 16:00:00,83.39234,9.179786666666667
2020-05-15 17:00:00,83.39270499999999,9.156321666666667
2020-05-15 18:00:00,83.39264833333333,9.149436666666666
2020-05-15 19:00:00,83.39227833333334,9.1486
2020-05-15 20:00:00,83.39234166666667,9.138855
2020-05-15 21:00:00,83.392605,9.124701666666667
2020-05-15 22:00:00,83.392645,9.119718333333333
2020-05-15 23:00:00,83.39245,9.1178
2020-05-16 00:00:00,83.39231666666666,9.113533333333335
2020-05-16 01:00:00,83.39223666666668,9.112775000000001
2020-05-16 02:00:00,83.392195,9.112248333333334
2020-05-16 03:00:00,83.39220666666667,9.11179
2020-05-16 04:00:00,83.39223333333334,9.111583333333334
2020-05-16 05:00:00,83.39217666666667,9.111543333333334
2020-05-16 06:00:00,83.39213166666667,9.111596666666665
2020-05-16 07:00:00,83.39209166666667,9.111685
2020-05-16 08:00:00,83.392065,9.111755
2020-05-16 09:00:00,83.39201,9.111188333333333
2020-05-16 10:00:00,83.39188666666666,9.110685
2020-05-16 11:00:00,83.39167833333333,9.111498333333333
